EXTF,700,22,Buchungsstapel,12,20230417083808874,,,,,12345,1234,20220101,4,20221201,20221231,Buchungsstapel 20220101,MM,1,,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umsatz (ohne Soll/Haben-Kz),Soll/Haben-Kennzeichen,WKZ Umsatz,Kurs,Basis-Umsatz,WKZ Basis-Umsatz,Konto,Gegenkonto (ohne BU-Schlüssel),BU-Schlüssel,Belegdatum,Belegfeld 1,Belegfeld 2,Skonto,Buchungstext,Postensperre,Diverse Adressnummer,Geschäftspartnerbank,Sachverhalt,Zinssperre,Beleglink,Beleginfo - Art 1,Beleginfo - Inhalt 1,Beleginfo - Art 2,Beleginfo - Inhalt 2,Beleginfo - Art 3,Beleginfo - Inhalt 3,Beleginfo - Art 4,Beleginfo - Inhalt 4,Beleginfo - Art 5,Beleginfo - Inhalt 5,Beleginfo - Art 6,Beleginfo - Inhalt 6,Beleginfo - Art 7,Beleginfo - Inhalt 7,Beleginfo - Art 8,Beleginfo - Inhalt 8,Kost1 - Kostenstelle,Kost2 - Kostenstelle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,H,,,,,4520,0980,,3112,MISC/2022/12/990026,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,b5acc52d-9806-4e53-93be-68368a581976,,,0,,,,,,,,1,,,,0,,,,0
"921,25",H,,,,,4520,0980,,3112,MISC/2022/12/990027,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,48112951-c498-452d-9d58-e37ad704ed94,,,0,,,,,,,,1,,,,0,,,,0
10,H,,,,,4580,1610,,3112,MISC/2022/12/990028,101120,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,a77f49ec-04c6-40b3-a7da-4335ff8defd9,,,0,,,,,,,,1,,,,1,,,,0
10,H,,,,,1610,4655,,3112,MISC/2022/12/990029,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,a758e088-9403-47d9-a9c2-f650a632e2b3,,,0,,,,,,,,1,,,,0,,,,0
"969,91",H,,,,,4651,4653,,3112,MISC/2022/12/990030,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,47af40f2-3d5f-4db6-a3f2-cc0bd4dec60b,,,0,,,,,,,,1,,,,0,,,,0
"190,37",S,,,,,1610,4666,,3112,MISC/2022/12/990031,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,0aa1f4df-6455-42c2-b6e2-125695c8f4b9,,,0,,,,,,,,1,,,,1,,,,0
"190,37",H,,,,,1610,4663,,3112,MISC/2022/12/990032,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,d438fc44-3318-4310-bcc1-1e5e251221e0,,,0,,,,,,,,1,,,,0,,,,0
210,S,,,,,4930,1610,,3112,MISC/2022/12/990033,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,ded0b449-08b2-45a4-b939-43c09202e4e4,,,0,,,,,,,,1,,,,1,,,,0
188,H,,,,,4510,0980,,3112,MISC/2022/12/990034,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,737d8d48-cde4-4b36-bac5-aba6a29cf6b1,,,0,,,,,,,,1,,,,0,,,,0
"99,63",H,,,,,4650,4654,,3112,MISC/2022/12/990035,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,d676b254-326c-4f2d-9c6c-e95d13be3af7,,,0,,,,,,,,1,,,,0,,,,0
515,H,,,,,0980,4930,,3112,MISC/2022/12/990036,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,787bc4db-643e-4efe-a457-e1ccaf49558d,,,0,,,,,,,,1,,,,0,,,,0
5000,S,,,,,8200,1200,,3112,MISC/2022/12/990037,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,bde12aa9-f955-44b3-b3a3-ee52e5f79c18,,,0,,,,,,,,1,,,,1,,,,0
5000,S,,,,,1200,2709,,3112,MISC/2022/12/990038,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,d2449037-b965-4f60-999b-af3d08001922,,,0,,,,,,,,1,,,,0,,,,0
6000,S,,,,,8339,1410,,3112,MISC/2022/12/990039,281120,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,GB106487414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S105030,,0,,,,0,JA,24c91e80-2953-4f59-af6e-258da2309f71,,,0,,,,,,,,1,,,,1,,,,0
6000,H,,,,,8125,1410,,3112,MISC/2022/12/990040,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,GB106487414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,e556f44a-084d-49a0-aa6e-919f2611524d,,,0,,,,,,,,1,,,,0,,,,0
7000,S,,,,,8339,1410,,3112,MISC/2022/12/990041,281120,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S105030,,0,,,,0,JA,61224e01-38bb-4614-9ea6-e63607f97cd3,,,0,,,,,,,,1,,,,1,,,,0
7000,H,,,,,8125,1410,,3112,MISC/2022/12/990042,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,GB106487414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,14bfa00d-cfad-4719-90b5-1c1c7c699ef2,,,0,,,,,,,,1,,,,0,,,,0
8000,S,,,,,8339,1410,,3112,MISC/2022/12/990043,130121,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S105600,,0,,,,0,JA,4047af57-0ad5-4deb-844a-084dbc8ec3fc,,,0,,,,,,,,1,,,,1,,,,0
8000,H,,,,,8125,1410,,3112,MISC/2022/12/990044,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,GB106487414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,be453309-72fb-44e6-b92c-b49b95a662d5,,,0,,,,,,,,1,,,,0,,,,0
"743,04",H,,,,,1500,4900,,3112,MISC/2022/12/990045,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,06316c78-2d18-4874-aa95-4db047b88911,,,0,,,,,,,,1,,,,0,,,,0
40,H,,,,,1590,1610,,3112,MISC/2022/12/990046,170720,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,56323c4f-be39-42d0-93d4-92e2b541ac76,,,0,,,,,,,,1,,,,1,,,,0
40,H,,,,,1610,4900,,3112,MISC/2022/12/990047,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,246b2474-b3cc-4ce7-abe7-c9e24b5764d4,,,0,,,,,,,,1,,,,0,,,,0
"2179,76",S,,,,,1740,1590,,3112,MISC/2022/12/990048,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,97fe0258-d2a1-4e8f-a779-42ec98679e9f,,,0,,,,,,,,1,,,,1,,,,0
"2179,76",H,,,,,1740,4120,,3112,MISC/2022/12/990049,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,43fd187c-4a1e-4153-b68d-4a9c3de0acca,,,0,,,,,,,,1,,,,0,,,,0
"0,17",H,,,,,1590,4120,,3112,MISC/2022/12/990050,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,067c3bbf-b660-40b9-97b9-ef3df2de31c3,,,0,,,,,,,,1,,,,0,,,,0
"2522,26",H,,,,,1240,2150,,3112,MISC/2022/12/990051,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,dfdd673a-73e6-432e-bbba-e85af295c2df,,,0,,,,,,,,1,,,,0,,,,0
"7272,88",H,,,,,2712,1502,,3112,MISC/2022/12/990052,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,1042f4b0-4154-4f50-9dd7-2908a020eebc,,,0,,,,,,,,1,,,,0,,,,0
"6989,64",H,,,,,2712,1503,,3112,MISC/2022/12/990053,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,cd2400e2-7a25-4569-bbe2-f804d1587a5c,,,0,,,,,,,,1,,,,0,,,,0
"12,4",S,,,,,1210,1010,,3112,MISC/2022/12/990054,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,70581441-1c13-4b4a-91fc-99c8c5d8e1a9,,,0,,,,,,,,1,,,,0,,,,0
"3351,48",H,,,,,4138,1610,,3112,MISC/2022/12/990055,230520,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,7117dcbb-85af-4904-b791-33cfbbd771f2,,,0,,,,,,,,1,,,,1,,,,0
"3351,48",H,,,,,1610,1700,,3112,MISC/2022/12/990056,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,0eae8f88-8bba-43d1-9796-8aa9ef0d7d98,,,0,,,,,,,,1,,,,0,,,,0
3,S,,,,,4900,1200,,3112,MISC/2022/12/990057,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,a906986c-722c-472e-9539-6c4e4ac714b2,,,0,,,,,,,,1,,,,0,,,,0
"13,93",H,,,,,4900,1010,,3112,MISC/2022/12/990058,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,2a176a17-8c41-477b-bae5-3d3330c06456,,,0,,,,,,,,1,,,,0,,,,0
"5,94",H,,,,,1610,1576,,3112,MISC/2022/12/990059,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,271af3b5-3467-4397-b23f-b5f49f27c03d,,,0,,,,,,,,1,,,,0,,,,0
3300,H,,,,,1610,4138,,3112,MISC/2022/12/990060,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,05987251-1ad4-4009-9e34-108225636217,,,0,,,,,,,,1,,,,0,,,,0
"2516,7",H,,,,,4160,1610,,3112,MISC/2022/12/990061,201020,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,f87f1ce7-375f-41bd-a8c1-05adbf2ada2b,,,0,,,,,,,,1,,,,1,,,,0
"2328,16",H,,,,,4160,1610,,3112,MISC/2022/12/990062,201020,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,758e1c98-c2fb-43eb-bf1c-eb95538bfa94,,,0,,,,,,,,1,,,,1,,,,0
"1151,62",H,,,,,4160,1610,,3112,MISC/2022/12/990063,201020,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,9b86e51e-eed1-4b0c-97e6-cae5b026ae16,,,0,,,,,,,,1,,,,1,,,,0
"2516,7",H,,,,,1610,4167,,3112,MISC/2022/12/990064,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,344be5d6-32c0-45c4-9a7a-853ac3ff020f,,,0,,,,,,,,1,,,,0,,,,0
"2328,16",H,,,,,1610,4167,,3112,MISC/2022/12/990065,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,df3fe6a4-c0f4-4875-adb9-f70940e19520,,,0,,,,,,,,1,,,,0,,,,0
"1151,62",H,,,,,1610,4167,,3112,MISC/2022/12/990066,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,5eebe54a-faa1-4bef-8dbb-c1ade63d4ebe,,,0,,,,,,,,1,,,,0,,,,0
